.
├── README.md
├── next-env.d.ts
├── next.config.mjs
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │       │   │   │   ├── omitPrototype.ts
│   │       │   │   │   ├── procedureBuilder.ts
│   │       │   │   │   └── utils.ts
│   │       │   │   ├── middleware.ts
│   │       │   │   ├── parser.ts
│   │       │   │   ├── procedure.ts
│   │       │   │   ├── router.ts
│   │       │   │   └── types.ts
│   │       │   ├── deprecated
│   │       │   │   ├── internals
│   │       │   │   │   ├── middlewares.ts
│   │       │   │   │   └── procedure.ts
│   │       │   │   ├── interop.ts
│   │       │   │   └── router.ts
│   │       │   ├── error
│   │       │   │   ├── TRPCError.ts
│   │       │   │   ├── formatter.ts
│   │       │   │   └── utils.ts
│   │       │   ├── http
│   │       │   │   ├── batchStreamFormatter.ts
│   │       │   │   ├── contentType.ts
│   │       │   │   ├── getHTTPStatusCode.ts
│   │       │   │   ├── index.ts
│   │       │   │   ├── internals
│   │       │   │   │   └── types.ts
│   │       │   │   ├── resolveHTTPResponse.ts
│   │       │   │   └── types.ts
│   │       │   ├── index.ts
│   │       │   ├── internals
│   │       │   │   ├── invert.ts
│   │       │   │   └── types.ts
│   │       │   ├── internals.ts
│   │       │   ├── observable
│   │       │   │   ├── index.ts
│   │       │   │   ├── internals
│   │       │   │   │   ├── identity.ts
│   │       │   │   │   ├── observableToPromise.ts
│   │       │   │   │   └── pipe.ts
│   │       │   │   ├── observable.ts
│   │       │   │   ├── operators
│   │       │   │   │   ├── index.ts
│   │       │   │   │   ├── map.ts
│   │       │   │   │   ├── share.ts
│   │       │   │   │   └── tap.ts
│   │       │   │   └── types.ts
│   │       │   ├── rpc
│   │       │   │   ├── codes.ts
│   │       │   │   ├── envelopes.ts
│   │       │   │   └── index.ts
│   │       │   ├── shared
│   │       │   │   ├── createProxy
│   │       │   │   │   └── index.ts
│   │       │   │   ├── getErrorShape.ts
│   │       │   │   ├── index.ts
│   │       │   │   ├── internal
│   │       │   │   │   └── serialize.ts
│   │       │   │   ├── jsonify.ts
│   │       │   │   └── transformTRPCResponse.ts
│   │       │   ├── subscription.ts
│   │       │   ├── transformer.ts
│   │       │   └── types.ts
│   │       └── subscription
│   │           ├── index.d.ts
│   │           └── index.js
│   ├── @types
│   │   ├── body-parser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── connect
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── cookies
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── debug
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── dompurify
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── eslint
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── package.json
│   │   │   ├── rules
│   │   │   │   ├── best-practices.d.ts
│   │   │   │   ├── deprecated.d.ts
│   │   │   │   ├── ecmascript-6.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── node-commonjs.d.ts
│   │   │   │   ├── possible-errors.d.ts
│   │   │   │   ├── strict-mode.d.ts
│   │   │   │   ├── stylistic-issues.d.ts
│   │   │   │   └── variables.d.ts
│   │   │   └── use-at-your-own-risk.d.ts
│   │   ├── estree
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── flow.d.ts
│   │   │   ├── index.d.ts
